HTTP/1.1 200 OK
Server: GitHub.com
    "closed_at": null,
    "author_association": "NONE",
    "body": "Getting below exception:\r\nException:\r\n2019-05-30 22:16:00,136 INFO  c.c.d.collector.FeatureCollectorTask - JIRA Collector is set to work in Board mode\r\n2019-05-30 22:16:00,136 INFO  c.c.d.collector.FeatureCollectorTask - Hours since last run = 433130. Collector is about to refresh Team/Board information\r\n2019-05-30 22:16:00,170 ERROR c.c.d.collector.FeatureCollectorTask - Failed to collect jira information\r\njava.lang.NullPointerException: null\r\n\tat java.io.StringReader.<init>(StringReader.java:50) ~[na:1.8.0_201]\r\n\tat org.json.simple.parser.JSONParser.parse(JSONParser.java:79) ~[json-simple-1.1.1.jar!/:na]\r\n\tat org.json.simple.parser.JSONParser.parse(JSONParser.java:75) ~[json-simple-1.1.1.jar!/:na]\r\n\tat com.capitalone.dashboard.collector.DefaultJiraClient.getBoards(DefaultJiraClient.java:169) ~[jira-feature-collector.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.FeatureCollectorTask.updateTeamInformation(FeatureCollectorTask.java:176) [jira-feature-collector.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.FeatureCollectorTask.collect(FeatureCollectorTask.java:143) [jira-feature-collector.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.FeatureCollectorTask.collect(FeatureCollectorTask.java:48) [jira-feature-collector.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.CollectorTask.run(CollectorTask.java:63) [core-3.1.0.jar!/:3.0.2-SNAPSHOT]\r\n\tat org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-4.2.5.RELEASE.jar!/:4.2.5.RELEASE]\r\n\tat org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81) [spring-context-4.2.5.RELEASE.jar!/:4.2.5.RELEASE]\r\n\tat java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_201]\r\n\tat java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_201]\r\n\tat java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_201]\r\n\tat java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_201]\r\n\tat java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_201]\r\n\tat java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_201]\r\n\tat java.lang.Thread.run(Thread.java:748) [na:1.8.0_201]\r\n\r\nJira Application.properties:\r\n\r\n# Database Name\r\ndbname=dashboarddb\r\n\r\n# Database HostName - default is localhost\r\ndbhost=********\r\n\r\n# Database Port - default is 27017\r\ndbport=27017\r\n\r\n# MongoDB replicaset\r\n#dbreplicaset=[false if you are not using MongoDB replicaset]\r\n#dbhostport=[host1:port1,host2:port2,host3:port3]\r\n\r\n# Database Username - default is blank\r\ndbusername=dashboarduser\r\n\r\n# Database Password - default is blank\r\ndbpassword=****\r\n\r\n# Logging File location\r\nlogging.file=./logs/jira.log\r\n\r\n# PageSize - Expand contract this value depending on Jira implementation's\r\n# default server timeout setting (You will likely receive a SocketTimeoutException)\r\nfeature.pageSize=25\r\n\r\n# Delta change date that modulates the collector item task\r\n# Occasionally, these values should be modified if database size is a concern\r\nfeature.deltaStartDate=2019-05-30T00:00:00.000000\r\nfeature.masterStartDate=2019-05-30T00:00:00.000000\r\nfeature.deltaCollectorItemStartDate=2019-05-30T00:00:00.000000\r\n\r\n# Chron schedule: S M D M Y [Day of the Week]\r\nfeature.cron=0 * * * * *\r\n\r\n# ST Query File Details - Required, but DO NOT MODIFY\r\nfeature.queryFolder=jiraapi-queries\r\nfeature.storyQuery=story\r\nfeature.epicQuery=epic\r\n\r\n# JIRA CONNECTION DETAILS:\r\n# Enterprise Proxy - ONLY INCLUDE IF YOU HAVE A PROXY\r\n#feature.jiraProxyUrl=http://proxy.com\r\n#feature.jiraProxyPort=9000\r\nfeature.jiraBaseUrl=http://******\r\nfeature.jiraQueryEndpoint=rest/api/2/\r\n# For basic authentication, requires username:password as string in base64\r\n# This command will make this for you:  echo -n username:password | base64\r\n\r\nfeature.jiraCredentials=*****************\r\n\r\n# OAuth is not fully implemented; please blank-out the OAuth values:\r\n\r\n#feature.jiraOauthAuthtoken=\r\n#feature.jiraOauthRefreshtoken=\r\n#feature.jiraOauthRedirecturi=\r\n#feature.jiraOauthExpiretime=\r\n\r\nfeature.jiraIssueTypeNames=Story\r\nfeature.jiraSprintDataFieldName=customfield_10941\r\nfeature.jiraEpicIdFieldName=customfield_11141\r\nfeature.jiraStoryPointsFieldName=customfield_10162\r\nfeature.jiraTeamFieldName=\r\n# Defines how to update features per board. If true then only update based on enabled collectorItems otherwise full update\r\nfeature.collectorItemOnlyUpdate=true\r\n\r\n#Defines the maximum number of features allow per board. If limit is reach collection will not happen for given board\r\nfeature.maxNumberOfFeaturesPerBoard=1000\r\n\r\n# Set this to true if you use boards as team\r\nfeature.jiraBoardAsTeam=true\r\n\r\n#Defines the number of hours between each board/team and project data refresh\r\nfeature.refreshTeamAndProjectHours=3\r\n\r\n"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2939",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2939/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2939/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2939/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2939",
    "id": 450307477,
    "node_id": "MDU6SXNzdWU0NTAzMDc0Nzc=",
    "number": 2939,
    "title": "Sonar collector authentication failiure",
    "user": {
      "login": "ajayakumar-jayaraj",
      "id": 32649250,
      "node_id": "MDQ6VXNlcjMyNjQ5MjUw",
      "avatar_url": "https://avatars3.githubusercontent.com/u/32649250?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ajayakumar-jayaraj",
      "html_url": "https://github.com/ajayakumar-jayaraj",
      "followers_url": "https://api.github.com/users/ajayakumar-jayaraj/followers",
      "following_url": "https://api.github.com/users/ajayakumar-jayaraj/following{/other_user}",
      "gists_url": "https://api.github.com/users/ajayakumar-jayaraj/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ajayakumar-jayaraj/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ajayakumar-jayaraj/subscriptions",
      "organizations_url": "https://api.github.com/users/ajayakumar-jayaraj/orgs",
      "repos_url": "https://api.github.com/users/ajayakumar-jayaraj/repos",
      "events_url": "https://api.github.com/users/ajayakumar-jayaraj/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ajayakumar-jayaraj/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 2,
    "created_at": "2019-05-30T13:26:53Z",
    "updated_at": "2019-06-04T02:32:33Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "Error:\r\n\r\n2019-05-29 22:00:00,634 ERROR c.c.d.collector.DefaultSonar6Client - org.springframework.web.client.HttpClientErrorException: 401\r\n2019-05-29 22:00:00,634 ERROR c.c.d.collector.SonarCollectorTask - org.springframework.web.client.HttpClientErrorException: 401\r\n\r\n\r\nSonar application.properties:\r\n\r\n# Database Name\r\ndbname=dashboarddb\r\n\r\n# Database HostName - default is localhost\r\ndbhost=******\r\n\r\n# Database Port - default is 27017\r\ndbport=27017\r\n\r\n# MongoDB replicaset\r\n#dbreplicaset=[false if you are not using MongoDB replicaset]\r\n#dbhostport=[host1:port1,host2:port2,host3:port3]\r\n\r\n# Database Username - default is blank\r\ndbusername=dashboarduser\r\n\r\n# Database Password - default is blank\r\ndbpassword=****\r\n\r\n# Collector schedule (required)\r\nsonar.cron=0 0/5 * * * *\r\n\r\n# Sonar server(s) (required) - Can provide multiple\r\nsonar.servers[0]=http://****:9000\r\n\r\n# Sonar version, match array index to the server. If not set, will default to version prior to 6.3.\r\nsonar.versions[0]=6.71\r\n\r\n# Sonar Metrics - Required. \r\n#Sonar versions lesser than 6.3\r\n#sonar.metrics[0]=ncloc,line_coverage,violations,critical_violations,major_violations,blocker_violations,violations_density,sqale_index,test_success_density,test_failures,test_errors,tests\r\n\r\n# For Sonar version 6.3 and above\r\nsonar.metrics[0]=ncloc,violations,new_vulnerabilities,critical_violations,major_violations,blocker_violations,tests,test_success_density,test_errors,test_failures,coverage,line_coverage,sqale_index,alert_status,quality_gate_details\r\n\r\n# Sonar login credentials\r\nsonar.username= admin \r\nsonar.password= ***********"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2935",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2935/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2935/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2935/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2935",
    "id": 449396919,
    "node_id": "MDU6SXNzdWU0NDkzOTY5MTk=",
    "number": 2935,
    "title": "whenever i try to do something in UI my api get disconnected",
    "user": {
      "login": "suruchi10",
      "id": 20354827,
      "node_id": "MDQ6VXNlcjIwMzU0ODI3",
      "avatar_url": "https://avatars1.githubusercontent.com/u/20354827?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/suruchi10",
      "html_url": "https://github.com/suruchi10",
      "followers_url": "https://api.github.com/users/suruchi10/followers",
      "following_url": "https://api.github.com/users/suruchi10/following{/other_user}",
      "gists_url": "https://api.github.com/users/suruchi10/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/suruchi10/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/suruchi10/subscriptions",
      "organizations_url": "https://api.github.com/users/suruchi10/orgs",
      "repos_url": "https://api.github.com/users/suruchi10/repos",
      "events_url": "https://api.github.com/users/suruchi10/events{/privacy}",
      "received_events_url": "https://api.github.com/users/suruchi10/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 6,
    "created_at": "2019-05-28T17:45:41Z",
    "updated_at": "2019-05-31T12:19:36Z",
    "closed_at": null,
    "author_association": "NONE",
